<!DOCTYPE html>
<!-- saved from url=(0045)https://finance.yahoo.com/quote/%5EIXIC?ltr=1 -->
<html id="atomic" class=" chrome desktop JsEnabled TwoColumnLayout CollapsibleUh onDemandFocusSupport" lang="en-US"><head prefix="og: http://ogp.me/ns#"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><script id="twitter-wjs" src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/widgets.js.download"></script><script>window.performance && window.performance.mark && window.performance.mark('PageStart');</script><title>^IXIC 6,385.04 40.74 0.64% : Nasdaq - Yahoo Finance</title><meta name="keywords" content="^IXIC, NASDAQ Composite, ^IXIC stock chart, NASDAQ Composite stock chart, stock chart, stocks, quotes, finance"><meta http-equiv="x-dns-prefetch-control" content="on"><meta property="twitter:dnt" content="on"><meta property="twitter:site" content="@YahooFinance"><meta property="fb:app_id" content="90376669494"><meta name="theme-color" content="#400090"><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="description" lang="en-US" content="View the basic ^IXIC stock chart on Yahoo Finance. Change the date range, chart type and compare NASDAQ Composite against other companies."><link rel="dns-prefetch" href="https://l.yimg.com/"><link rel="dns-prefetch" href="https://s.yimg.com/"><link rel="dns-prefetch" href="https://csc.beap.bc.yahoo.com/"><link rel="dns-prefetch" href="https://geo.query.yahoo.com/"><link rel="dns-prefetch" href="https://y.analytics.yahoo.com/"><link rel="dns-prefetch" href="https://b.scorecardresearch.com/"><link rel="dns-prefetch" href="https://iquery.finance.yahoo.com/"><link rel="dns-prefetch" href="https://fc.yahoo.com/"><link rel="dns-prefetch" href="https://video-api.yql.yahoo.com/"><link rel="dns-prefetch" href="https://yrtas.btrll.com/"><link rel="dns-prefetch" href="https://shim.btrll.com/"><link rel="preconnect" href="https://l.yimg.com/"><link rel="preconnect" href="https://s.yimg.com/"><link rel="preconnect" href="https://csc.beap.bc.yahoo.com/"><link rel="preconnect" href="https://geo.query.yahoo.com/"><link rel="preconnect" href="https://y.analytics.yahoo.com/"><link rel="preconnect" href="https://b.scorecardresearch.com/"><link rel="preconnect" href="https://iquery.finance.yahoo.com/"><link rel="preconnect" href="https://fc.yahoo.com/"><link rel="preconnect" href="https://video-api.yql.yahoo.com/"><link rel="preconnect" href="https://yrtas.btrll.com/"><link rel="preconnect" href="https://shim.btrll.com/"><link rel="icon" href="https://s.yimg.com/os/mit/media/p/common/images/favicon_new-7483e38.svg" sizes="any"><link rel="alternate icon" href="https://finance.yahoo.com/favicon.ico?bypass=true" type="image/x-icon"><link rel="canonical" href="https://finance.yahoo.com/quote/%5EIXIC/"><meta property="twitter:site" content="@YahooFinance"><meta property="og:description" content="View the basic ^IXIC stock chart on Yahoo Finance. Change the date range, chart type and compare NASDAQ Composite against other companies."><meta property="og:title" content="^IXIC : Summary for NASDAQ Composite - Yahoo Finance"><meta property="twitter:description" content="View the basic ^IXIC stock chart on Yahoo Finance. Change the date range, chart type and compare NASDAQ Composite against other companies."><meta property="twitter:title" content="^IXIC : Summary for NASDAQ Composite - Yahoo Finance"><link rel="stylesheet" href="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/combo"><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/polyfill.min.js.download" defer=""></script><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/en.js.download"></script><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/combo(1)"></script><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/vendor.5ccd9578adc318c014bd.js.download" defer=""></script><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/common.d517cc104e60505993db.js.download" defer=""></script><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/videoplayer-min.js.download"></script><style type="text/css">.yvp-vis-hidden { visibility: hidden;} .yvp-disp-none { display: none;}</style><link rel="stylesheet" type="text/css" id="yvp-css" href="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/yvp-video-player.css"><script src="./^IXIC 6,385.04 40.74 0.64% _ Nasdaq - Yahoo Finance_files/g-r-min.js.download"></script><script>(function(html){var c = html.className;c += " JsEnabled";c = c.replace("NoJs","");html.className = c;})(document.documentElement);</script><script>window.Modernizr=function(a,b,c){function d(a){r.cssText=a}function e(a,b){return typeof a===b}function f(a,b){return!!~(""+a).indexOf(b)}function g(a,b){for(var d in a){var e=a[d];if(!f(e,"-")&&r[e]!==c)return"pfx"==b?e:!0}return!1}function h(a,b,d){for(var f in a){var g=b[a[f]];if(g!==c)return d===!1?a[f]:e(g,"function")?g.bind(d||b):g}return!1}function i(a,b,c){var d=a.charAt(0).toUpperCase()+a.slice(1),f=(a+" "+u.join(d+" ")+d).split(" ");return e(b,"string")||e(b,"undefined")?g(f,b):(f=(a+" "+v.join(d+" ")+d).split(" "),h(f,b,c))}var j,k,l,m="2.8.3",n={},o=b.documentElement,p="modernizr",q=b.createElement(p),r=q.style,s=({}.toString," -webkit- -moz- -o- -ms- ".split(" ")),t="Webkit Moz O ms",u=t.split(" "),v=t.toLowerCase().split(" "),w={svg:"http://www.w3.org/2000/svg"},x={},y=[],z=y.slice,A=function(a,c,d,e){var f,g,h,i,j=b.createElement("div"),k=b.body,l=k||b.createElement("body");if(parseInt(d,10))for(;d--;)h=b.createElement("div"),h.id=e?e[d]:p+(d+1),j.appendChild(h);return f=["&#173;",'<style id="s',p,'">',a,"</style>"].join(""),j.id=p,(k?j:l).innerHTML+=f,l.appendChild(j),k||(l.style.background="",l.style.overflow="hidden",i=o.style.overflow,o.style.overflow="hidden",o.appendChild(l)),g=c(j,a),k?j.parentNode.removeChild(j):(l.parentNode.removeChild(l),o.style.overflow=i),!!g},B={}.hasOwnProperty;l=e(B,"undefined")||e(B.call,"undefined")?function(a,b){return b in a&&e(a.constructor.prototype[b],"undefined")}:function(a,b){return B.call(a,b)},Function.prototype.bind||(Function.prototype.bind=function(a){var b=this;if("function"!=typeof b)throw new TypeError;var c=z.call(arguments,1),d=function(){if(this instanceof d){var e=function(){};e.prototype=b.prototype;var f=new e,g=b.apply(f,c.concat(z.call(arguments)));return Object(g)===g?g:f}return b.apply(a,c.concat(z.call(arguments)))};return d}),x.canvas=function(){var a=b.createElement("canvas");return!(!a.getContext||!a.getContext("2d"))},x.history=function(){return!(!a.history||!history.pushState)},x.csstransforms3d=function(){var a=!!i("perspective");return a&&"webkitPerspective"in o.style&&A("@media (transform-3d),(-webkit-transform-3d){#modernizr{left:9px;position:absolute;height:3px;}}",function(b,c){a=9===b.offsetLeft&&3===b.offsetHeight}),a},x.csstransitions=function(){return i("transition")},x.video=function(){var a=b.createElement("video"),c=!1;try{(c=!!a.canPlayType)&&(c=new Boolean(c),c.ogg=a.canPlayType('video/ogg; codecs="theora"').replace(/^no$/,""),c.h264=a.canPlayType('video/mp4; codecs="avc1.42E01E"').replace(/^no$/,""),c.webm=a.canPlayType('video/webm; codecs="vp8, vorbis"').replace(/^no$/,""))}catch(d){}return c},x.localstorage=function(){try{return localStorage.setItem(p,p),localStorage.removeItem(p),!0}catch(a){return!1}},x.sessionstorage=function(){try{return sessionStorage.setItem(p,p),sessionStorage.removeItem(p),!0}catch(a){return!1}},x.svg=function(){return!!b.createElementNS&&!!b.createElementNS(w.svg,"svg").createSVGRect},x.inlinesvg=function(){var a=b.createElement("div");return a.innerHTML="<svg/>",(a.firstChild&&a.firstChild.namespaceURI)==w.svg};for(var C in x)l(x,C)&&(k=C.toLowerCase(),n[k]=x[C](),y.push((n[k]?"":"no-")+k));return n.addTest=function(a,b){if("object"==typeof a)for(var d in a)l(a,d)&&n.addTest(d,a[d]);else{if(a=a.toLowerCase(),n[a]!==c)return n;b="function"==typeof b?b():b,"undefined"!=typeof enableClasses&&enableClasses&&(o.className+=" "+(b?"":"no-")+a),n[a]=b}return n},d(""),q=j=null,n._version=m,n._prefixes=s,n._domPrefixes=v,n._cssomPrefixes=u,n.testProp=function(a){return g([a])},n.testAllProps=i,n.testStyles=A,n.prefixed=function(a,b,c){return b?i(a,b,c):i(a,"pfx")},n}(this,this.document);</script><style>#atomic .render-target-modal #YDC-UH{display:none}#atomic #render-target-modal,#atomic #render-target-viewer{opacity:0}#atomic.modal-postopen #render-target-modal,#atomic.viewer-postopen #render-target-viewer{opacity:1}#atomic.modal-postopen #render-target-mrt,#atomic.modal-postopen .render-target-default,#atomic.viewer-postopen #render-target-mrt,#atomic.viewer-postopen .render-target-default{max-height:100%;overflow:hidden}#render-target-mrt{position:absolute;width:100%}#atomic.default-to-modal-fade .render-target-default,#atomic.default-to-viewer-fade .render-target-default,#atomic.modal-to-default-fade .render-target-modal,#atomic.mrt-to-modal-fade #render-target-mrt,#atomic.mrt-to-viewer-fade #render-target-mrt,#atomic.viewer-to-default-fade .render-target-viewer{position:absolute}#atomic.default-to-modal-fade .render-target-modal{-webkit-animation:fadein .15s ease-out forwards;animation:fadein .15s ease-out forwards}#atomic.modal-to-default-fade .render-target-modal{-webkit-animation:fadeout .15s ease-in forwards;animation:fadeout .15s ease-in forwards}#atomic.default-to-viewer-fade .render-target-viewer,#atomic.modal-to-viewer-fade .render-target-viewer{-webkit-animation:fadein .25s ease-out forwards;animation:fadein .25s ease-out forwards}#atomic.viewer-to-default-fade .render-target-viewer,#atomic.viewer-to-modal-fade .render-target-viewer{-webkit-animation:fadeout .25s ease-in forwards;animation:fadeout .25s ease-in forwards}@-webkit-keyframes fadein{0%{opacity:0}100%{opacity:1}}@-webkit-keyframes fadeout{0%{opacity:1}100%{opacity:0}}@keyframes fadein{0%{opacity:0}100%{opacity:1}}@keyframes fadeout{0%{opacity:1}100%{opacity:0}}</style><style>#atomic .video-lightbox .video-container .yvp-content.yvp-browser-desktop.yvp-state-video.yvp-hide-controls .yvp-html5-video,#atomic .video-lightbox .video-container.playlist-dimmed .yvp-playlist-container{cursor:none}#atomic .video-lightbox .tdv2-applet-canvass .comment-icon,#atomic .video-lightbox .tdv2-applet-canvass .sort-filter-button>svg{fill:#fff!important;stroke:#fff!important}#atomic .video-lightbox .tdv2-applet-canvass .comments-title,#atomic .video-lightbox .tdv2-applet-canvass .message-content>div,#atomic .video-lightbox .tdv2-applet-canvass .see-more-wrapper>div,#atomic .video-lightbox .tdv2-applet-canvass .sort-filter-button>span,#atomic .video-lightbox .tdv2-applet-canvass .username{color:#fff!important}#atomic .video-lightbox .tdv2-applet-canvass a.comment-form{border:none!important}#atomic .video-lightbox .tdv2-applet-canvass .more-button>span{color:#787d82!important}#atomic .video-lightbox .tdv2-applet-canvass .canvass-tumblr-stickers input{width:135px!important}#atomic .video-lightbox .yvp-playlist-container.yvp-playlist-mode-right.yvp-playlist-theme-dark{background:#0c0c0c}#atomic .video-lightbox .video-container .yvp-content{background:0 0}#atomic .video-lightbox .video-container.playlist-dimmed .yvp-playlist-container .yvp-playlist-item{cursor:none;opacity:.2;transition:all .4s ease-in-out;transition-delay:.2s}#atomic .video-lightbox .video-container.playlist-undimmed .yvp-playlist-container .yvp-playlist-item{opacity:1;transition:all .4s ease-in-out;transition-delay:.2s}#atomic .video-lightbox .video-container.playlist-hidden .yvp-playlist-container{opacity:0;transition:all .4s ease-in-out}</style><script>(function () {
if (!window.YAHOO || !window.YAHOO.i13n || !window.YAHOO.i13n.Rapid) { return; }
var rapidConfig = {"async_all_clicks":true,"click_timeout":300,"client_only":1,"compr_type":"deflate","keys":{"ver":"ydotcom","navtype":"server","pt":"utility","pct":"qsp","pstcat":"indices","pg_name":"summary","rvt":"^IXIC","ticker":"^IXIC","ccode_st":"finance-frontpage","mrkt":"us","site":"finance","lang":"en-US","colo":"bf1","_yrid":"76e15alcmvnq9","_rid":"76e15alcmvnq9"},"pageview_on_init":true,"test_id":"3.RTgzMTk5MwdmbmRtdGVzdAZfQ0hHAzACRTgzMjQyOQdmaW5zc2w-","tracked_mods_viewability":[],"track_right_click":false,"viewability":true,"perf_navigationtime":2,"perf_resourcetime":1,"webworker_file":"/__rapidworker-1.2.js","spaceid":95993639};
window.rapidInstance = new window.YAHOO.i13n.Rapid(rapidConfig);
